ImageId,Label
17752,1
17753,1
17754,1
17755,1
17756,1
17757,5
17758,5
17759,5
17760,0
17761,0
17762,0
17763,5
17764,9
17765,8
17766,6
17767,6
17768,6
17769,2
17770,1
17771,1
17772,1
17773,5
17774,5
17775,1
17776,1
17777,0
17778,1
17779,0
17780,1
17781,1
17782,1
17783,5
17784,5
17785,5
17786,5
17787,5
17788,9
17789,9
17790,4
17791,1
17792,4
17793,6
17794,6
17795,8
17796,5
17797,1
17798,1
17799,9
17800,9
17801,5
17802,5
17803,1
17804,2
17805,0
17806,0
17807,0
17808,1
17809,1
17810,1
17811,5
17812,5
17813,5
17814,5
17815,1
17816,9
17817,0
17818,4
17819,6
17820,0
17821,1
17822,1
17823,5
17824,1
17825,6
17826,6
17827,6
17828,9
17829,9
17830,0
17831,3
17832,2
17833,0
17834,5
17835,0
17836,1
17837,1
17838,1
17839,2
17840,9
17841,5
17842,5
17843,1
17844,5
17845,0
17846,9
17847,9
17848,1
17849,2
17850,1
17851,1
17852,6
17853,9
17854,9
17855,9
17856,9
17857,3
17858,1
17859,5
17860,1
17861,0
17862,5
17863,0
17864,1
17865,1
17866,1
17867,2
17868,5
17869,5
17870,4
17871,9
17872,3
17873,9
17874,0
17875,2
17876,2
17877,1
17878,4
17879,5
17880,6
17881,9
17882,5
17883,9
17884,9
17885,1
17886,1
17887,5
17888,7
17889,0
17890,8
17891,0
17892,1
17893,1
17894,1
17895,0
17896,0
17897,4
17898,0
17899,0
17900,1
17901,8
17902,4
17903,4
17904,6
17905,6
17906,5
17907,6
17908,6
17909,9
17910,4
17911,9
17912,9
17913,1
17914,5
17915,0
17916,0
17917,7
17918,7
17919,0
17920,1
17921,1
17922,1
17923,0
17924,0
17925,0
17926,0
17927,0
17928,0
17929,9
17930,9
17931,2
17932,1
17933,5
17934,6
17935,3
17936,0
17937,4
17938,4
17939,4
17940,2
17941,9
17942,4
17943,6
17944,5
17945,2
17946,9
17947,1
17948,1
17949,1
17950,1
17951,1
17952,3
17953,2
17954,0
17955,1
17956,9
17957,0
17958,2
17959,9
17960,6
17961,6
17962,2
17963,3
17964,6
17965,4
17966,1
17967,1
17968,4
17969,0
17970,1
17971,1
17972,6
17973,0
17974,6
17975,0
17976,1
17977,1
17978,1
17979,1
17980,7
17981,2
17982,1
17983,0
17984,0
17985,0
17986,2
17987,9
17988,1
17989,2
17990,3
17991,8
17992,2
17993,1
17994,0
17995,7
17996,7
17997,5
17998,1
17999,2
18000,9
18001,9
18002,0
18003,5
18004,1
18005,1
18006,1
18007,1
18008,3
18009,7
18010,1
18011,0
18012,7
18013,7
18014,1
18015,9
18016,2
18017,6
18018,6
18019,6
18020,1
18021,2
18022,2
18023,6
18024,9
18025,5
18026,9
18027,2
18028,0
18029,0
18030,2
18031,1
18032,1
18033,1
18034,1
18035,1
18036,0
18037,7
18038,2
18039,0
18040,0
18041,1
18042,7
18043,7
18044,4
18045,8
18046,1
18047,1
18048,6
18049,2
18050,6
18051,6
18052,6
18053,2
18054,2
18055,2
18056,0
18057,2
18058,6
18059,6
18060,1
18061,1
18062,1
18063,1
18064,0
18065,7
18066,2
18067,0
18068,0
18069,0
18070,7
18071,7
18072,1
18073,1
18074,0
18075,1
18076,6
18077,6
18078,1
18079,5
18080,6
18081,2
18082,5
18083,2
18084,2
18085,0
18086,6
18087,6
18088,1
18089,1
18090,1
18091,1
18092,9
18093,7
18094,0
18095,0
18096,3
18097,1
18098,3
18099,6
18100,6
18101,1
18102,0
18103,6
18104,5
18105,1
18106,1
18107,9
18108,0
18109,2
18110,2
18111,2
18112,2
18113,9
18114,0
18115,1
18116,1
18117,1
18118,1
18119,1
18120,2
18121,7
18122,3
18123,3
18124,1
18125,0
18126,0
18127,6
18128,5
18129,5
18130,6
18131,6
18132,0
18133,0
18134,1
18135,1
18136,1
18137,2
18138,7
18139,2
18140,9
18141,0
18142,8
18143,7
18144,1
18145,1
18146,1
18147,9
18148,2
18149,2
18150,2
18151,1
18152,1
18153,0
18154,0
18155,0
18156,5
18157,4
18158,6
18159,0
18160,0
18161,0
18162,5
18163,9
18164,1
18165,7
18166,9
18167,2
18168,3
18169,0
18170,0
18171,7
18172,1
18173,9
18174,9
18175,9
18176,3
18177,3
18178,2
18179,9
18180,1
18181,1
18182,1
18183,5
18184,4
18185,5
18186,6
18187,1
18188,0
18189,5
18190,1
18191,9
18192,5
18193,7
18194,7
18195,6
18196,0
18197,0
18198,1
18199,7
18200,1
18201,9
18202,9
18203,9
18204,5
18205,5
18206,3
18207,3
18208,5
18209,1
18210,5
18211,6
18212,6
18213,5
18214,5
18215,9
18216,1
18217,1
18218,0
18219,3
18220,5
18221,5
18222,5
18223,8
18224,0
18225,3
18226,0
18227,1
18228,1
18229,1
18230,1
18231,1
18232,0
18233,0
18234,3
18235,0
18236,0
18237,2
18238,5
18239,5
18240,0
18241,0
18242,0
18243,8
18244,2
18245,5
18246,3
18247,5
18248,1
18249,1
18250,4
18251,4
18252,0
18253,2
18254,3
18255,3
18256,1
18257,1
18258,1
18259,1
18260,9
18261,1
18262,0
18263,0
18264,1
18265,1
18266,7
18267,1
18268,3
18269,5
18270,5
18271,4
18272,8
18273,0
18274,1
18275,1
18276,1
18277,3
18278,3
18279,4
18280,2
18281,4
18282,0
18283,3
18284,1
18285,1
18286,1
18287,1
18288,1
18289,3
18290,7
18291,3
18292,7
18293,7
18294,1
18295,1
18296,3
18297,1
18298,0
18299,6
18300,6
18301,6
18302,5
18303,1
18304,0
18305,3
18306,3
18307,0
18308,2
18309,0
18310,3
18311,0
18312,1
18313,1
18314,1
18315,1
18316,0
18317,5
18318,0
18319,3
18320,5
18321,5
18322,7
18323,9
18324,9
18325,7
18326,0
18327,8
18328,0
18329,7
18330,2
18331,1
18332,1
18333,1
18334,7
18335,7
18336,0
18337,4
18338,7
18339,7
18340,1
18341,1
18342,1
18343,1
18344,7
18345,0
18346,0
18347,7
18348,5
18349,5
18350,7
18351,7
18352,3
18353,6
18354,6
18355,0
18356,3
18357,3
18358,4
18359,1
18360,5
18361,1
18362,7
18363,7
18364,7
18365,3
18366,0
18367,1
18368,1
18369,1
18370,1
18371,1
18372,7
18373,0
18374,0
18375,3
18376,0
18377,5
18378,0
18379,0
18380,3
18381,6
18382,9
18383,3
18384,3
18385,2
18386,1
18387,0
18388,9
18389,1
18390,7
18391,1
18392,7
18393,3
18394,0
18395,1
18396,1
18397,1
18398,1
18399,1
18400,3
18401,3
18402,0
18403,0
18404,0
18405,7
18406,0
18407,3
18408,8
18409,2
18410,6
18411,8
18412,1
18413,1
18414,8
18415,8
18416,7
18417,3
18418,2
18419,0
18420,9
18421,7
18422,3
18423,5
18424,1
18425,1
18426,1
18427,1
18428,3
18429,3
18430,4
18431,0
18432,0
18433,4
18434,0
18435,0
18436,1
18437,6
18438,6
18439,6
18440,6
18441,1
18442,8
18443,5
18444,2
18445,9
18446,3
18447,2
18448,1
18449,9
18450,2
18451,4
18452,1
18453,1
18454,2
18455,2
18456,3
18457,3
18458,5
18459,7
18460,7
18461,8
18462,0
18463,0
18464,0
18465,3
18466,1
18467,1
18468,6
18469,6
18470,6
18471,3
18472,0
18473,1
18474,0
18475,0
18476,1
18477,6
18478,4
18479,9
18480,1
18481,1
18482,2
18483,5
18484,3
18485,3
18486,7
18487,7
18488,8
18489,4
18490,6
18491,0
18492,1
18493,3
18494,1
18495,1
18496,6
18497,6
18498,6
18499,2
18500,9
18501,4
18502,0
18503,0
18504,0
18505,6
18506,0
18507,5
18508,1
18509,1
18510,5
18511,5
18512,0
18513,3
18514,0
18515,0
18516,4
18517,4
18518,8
18519,1
18520,6
18521,6
18522,6
18523,0
18524,0
18525,6
18526,6
18527,6
18528,2
18529,5
18530,2
18531,2
18532,6
18533,1
18534,5
18535,5
18536,1
18537,1
18538,5
18539,5
18540,6
18541,0
18542,0
18543,0
18544,2
18545,1
18546,6
18547,4
18548,3
18549,6
18550,1
18551,6
18552,6
18553,1
18554,4
18555,5
18556,1
18557,1
18558,2
18559,6
18560,6
18561,1
18562,5
18563,1
18564,1
18565,1
18566,5
18567,5
18568,6
18569,3
18570,1
18571,0
18572,0
18573,0
18574,5
18575,3
18576,1
18577,9
18578,1
18579,8
18580,6
18581,6
18582,9
18583,1
18584,1
18585,1
18586,2
18587,3
18588,0
18589,3
18590,7
18591,1
18592,1
18593,1
18594,5
18595,5
18596,4
18597,5
18598,1
18599,0
18600,0
18601,5
18602,9
18603,9
18604,9
18605,1
18606,1
18607,6
18608,6
18609,2
18610,2
18611,3
18612,0
18613,6
18614,2
18615,5
18616,3
18617,9
18618,0
18619,1
18620,1
18621,1
18622,1
18623,1
18624,9
18625,5
18626,5
18627,4
18628,9
18629,9
18630,9
18631,9
18632,5
18633,1
18634,4
18635,4
18636,3
18637,2
18638,2
18639,6
18640,1
18641,9
18642,9
18643,0
18644,0
18645,6
18646,8
18647,2
18648,1
18649,1
18650,1
18651,1
18652,4
18653,2
18654,6
18655,6
18656,0
18657,9
18658,9
18659,9
18660,9
18661,4
18662,6
18663,5
18664,5
18665,5
18666,6
18667,6
18668,1
18669,5
18670,0
18671,0
18672,4
18673,0
18674,2
18675,8
18676,1
18677,1
18678,1
18679,8
18680,2
18681,1
18682,0
18683,6
18684,0
18685,0
18686,5
18687,9
18688,4
18689,9
18690,6
18691,2
18692,6
18693,9
18694,6
18695,2
18696,2
18697,5
18698,0
18699,5
18700,3
18701,7
18702,6
18703,2
18704,1
18705,1
18706,1
18707,2
18708,5
18709,2
18710,6
18711,6
18712,5
18713,0
18714,0
18715,7
18716,4
18717,5
18718,9
18719,9
18720,9
18721,6
18722,6
18723,6
18724,1
18725,1
18726,1
18727,7
18728,2
18729,5
18730,2
18731,2
18732,1
18733,1
18734,1
18735,2
18736,5
18737,9
18738,2
18739,5
18740,0
18741,7
18742,0
18743,5
18744,5
18745,2
18746,2
18747,9
18748,7
18749,3
18750,1
18751,5
18752,1
18753,1
18754,0
18755,7
18756,2
18757,2
18758,2
18759,1
18760,1
18761,1
18762,1
18763,2
18764,5
18765,3
18766,6
18767,3
18768,0
18769,7
18770,5
18771,6
18772,9
18773,9
18774,2
18775,0
18776,3
18777,0
18778,1
18779,0
18780,1
18781,1
18782,6
18783,1
18784,5
18785,1
18786,3
18787,1
18788,1
18789,1
18790,1
18791,1
18792,5
18793,1
18794,8
18795,0
18796,1
18797,1
18798,0
18799,6
18800,9
18801,2
18802,2
18803,2
18804,0
18805,2
18806,6
18807,0
18808,1
18809,1
18810,2
18811,6
18812,5
18813,7
18814,1
18815,1
18816,1
18817,1
18818,3
18819,0
18820,0
18821,2
18822,8
18823,1
18824,1
18825,6
18826,6
18827,9
18828,9
18829,9
18830,1
18831,6
18832,6
18833,6
18834,6
18835,0
18836,5
18837,5
18838,1
18839,3
18840,1
18841,1
18842,9
18843,0
18844,1
18845,1
18846,0
18847,0
18848,3
18849,2
18850,6
18851,6
18852,3
18853,7
18854,2
18855,9
18856,6
18857,0
18858,3
18859,2
18860,6
18861,4
18862,9
18863,6
18864,5
18865,7
18866,5
18867,1
18868,1
18869,6
18870,1
18871,0
18872,1
18873,1
18874,3
18875,0
18876,0
18877,2
18878,3
18879,1
18880,3
18881,7
18882,2
18883,5
18884,3
18885,8
18886,6
18887,6
18888,1
18889,5
18890,7
18891,0
18892,1
18893,6
18894,6
18895,1
18896,0
18897,6
18898,9
18899,1
18900,1
18901,1
18902,3
18903,0
18904,0
18905,2
18906,0
18907,1
18908,0
18909,0
18910,9
18911,9
18912,3
18913,4
18914,6
18915,4
18916,5
18917,7
18918,1
18919,0
18920,1
18921,4
18922,6
18923,3
18924,0
18925,9
18926,2
18927,3
18928,1
18929,1
18930,9
18931,0
18932,0
18933,9
18934,0
18935,3
18936,0
18937,5
18938,5
18939,5
18940,2
18941,6
18942,4
18943,5
18944,5
18945,5
18946,1
18947,0
18948,4
18949,4
18950,6
18951,0
18952,1
18953,0
18954,7
18955,3
18956,1
18957,1
18958,1
18959,1
18960,8
18961,5
18962,0
18963,0
18964,0
18965,1
18966,2
18967,2
18968,6
18969,6
18970,7
18971,1
18972,5
18973,5
18974,6
18975,6
18976,3
18977,0
18978,0
18979,2
18980,0
18981,0
18982,9
18983,1
18984,1
18985,1
18986,1
18987,5
18988,1
18989,1
18990,1
18991,0
18992,7
18993,1
18994,1
18995,2
18996,2
18997,7
18998,5
18999,5
19000,1
19001,1
19002,6
19003,6
19004,0
19005,0
19006,0
19007,0
19008,3
19009,3
19010,3
19011,1
19012,1
19013,1
19014,1
19015,5
19016,0
19017,1
19018,0
19019,0
19020,7
19021,5
19022,1
19023,8
19024,3
19025,7
19026,5
19027,5
19028,5
19029,1
19030,8
19031,6
19032,6
19033,3
19034,6
19035,3
19036,3
19037,2
19038,3
19039,1
19040,1
19041,1
19042,1
19043,5
19044,0
19045,1
19046,1
19047,0
19048,6
19049,2
19050,7
19051,1
19052,2
19053,7
19054,7
19055,9
19056,1
19057,1
19058,1
19059,7
19060,6
19061,0
19062,0
19063,5
19064,3
19065,2
19066,2
19067,1
19068,1
19069,1
19070,1
19071,1
19072,0
19073,1
19074,1
19075,5
19076,5
19077,2
19078,5
19079,6
19080,0
19081,6
19082,5
19083,1
19084,6
19085,8
19086,4
19087,4
19088,7
19089,7
19090,8
19091,4
19092,8
19093,5
19094,9
19095,1
19096,1
19097,1
19098,1
19099,1
19100,0
19101,9
19102,0
19103,2
19104,9
19105,2
19106,2
19107,0
19108,7
19109,6
19110,6
19111,8
19112,6
19113,6
19114,6
19115,7
19116,7
19117,7
19118,7
19119,3
19120,7
19121,3
19122,3
19123,3
19124,1
19125,1
19126,1
19127,1
19128,0
19129,9
19130,0
19131,2
19132,2
19133,2
19134,9
19135,7
19136,6
19137,6
19138,0
19139,3
19140,5
19141,6
19142,7
19143,7
19144,7
19145,7
19146,3
19147,9
19148,0
19149,0
19150,2
19151,4
19152,1
19153,1
19154,1
19155,1
19156,4
19157,9
19158,5
19159,1
19160,0
19161,1
19162,1
19163,8
19164,8
19165,6
19166,4
19167,1
19168,3
19169,3
19170,7
19171,5
19172,7
19173,7
19174,1
19175,4
19176,2
19177,2
19178,3
19179,4
19180,1
19181,1
19182,1
19183,9
19184,6
19185,6
19186,4
19187,0
19188,0
19189,9
19190,0
19191,0
19192,8
19193,5
19194,9
19195,0
19196,3
19197,3
19198,7
19199,7
19200,1
19201,5
19202,2
19203,0
19204,0
19205,4
19206,0
19207,0
19208,1
19209,1
19210,1
19211,9
19212,1
19213,2
19214,0
19215,0
19216,0
19217,9
19218,5
19219,8
19220,8
19221,5
19222,2
19223,5
19224,4
19225,5
19226,3
19227,1
19228,0
19229,5
19230,5
19231,4
19232,0
19233,2
19234,9
19235,0
19236,1
19237,1
19238,1
19239,9
19240,0
19241,0
19242,6
19243,5
19244,5
19245,0
19246,7
19247,2
19248,2
19249,5
19250,5
19251,5
19252,6
19253,5
19254,2
19255,5
19256,8
19257,0
19258,5
19259,8
19260,8
19261,6
19262,0
19263,0
19264,1
19265,1
19266,1
19267,4
19268,2
19269,0
19270,0
19271,0
19272,0
19273,7
19274,2
19275,2
19276,2
19277,5
19278,5
19279,6
19280,6
19281,7
19282,2
19283,3
19284,0
19285,0
19286,2
19287,6
19288,4
19289,3
19290,3
19291,1
19292,1
19293,1
19294,1
19295,2
19296,2
19297,2
19298,0
19299,5
19300,7
19301,7
19302,1
19303,2
19304,1
19305,7
19306,7
19307,1
19308,1
19309,2
19310,2
19311,4
19312,6
19313,9
19314,9
19315,7
19316,9
19317,3
19318,5
19319,1
19320,1
19321,1
19322,1
19323,6
19324,7
19325,7
19326,3
19327,3
19328,7
19329,3
19330,7
19331,0
19332,7
19333,7
19334,7
19335,1
19336,1
19337,5
19338,4
19339,4
19340,9
19341,9
19342,9
19343,9
19344,9
19345,0
19346,1
19347,1
19348,1
19349,1
19350,1
19351,0
19352,0
19353,7
19354,3
19355,5
19356,9
19357,6
19358,2
19359,4
19360,2
19361,6
19362,6
19363,0
19364,0
19365,9
19366,3
19367,9
19368,9
19369,9
19370,5
19371,6
19372,0
19373,2
19374,2
19375,1
19376,1
19377,1
19378,1
19379,0
19380,8
19381,3
19382,7
19383,2
19384,9
19385,2
19386,3
19387,8
19388,6
19389,6
19390,0
19391,0
19392,4
19393,2
19394,2
19395,8
19396,6
19397,6
19398,7
19399,7
19400,7
19401,5
19402,3
19403,1
19404,1
19405,1
19406,1
19407,1
19408,7
19409,0
19410,7
19411,3
19412,2
19413,2
19414,2
19415,6
19416,3
19417,4
19418,9
19419,4
19420,9
19421,4
19422,6
19423,1
19424,1
19425,8
19426,1
19427,1
19428,0
19429,5
19430,7
19431,9
19432,1
19433,1
19434,1
19435,2
19436,5
19437,7
19438,7
19439,0
19440,0
19441,2
19442,6
19443,6
19444,4
19445,4
19446,6
19447,6
19448,9
19449,4
19450,6
19451,6
19452,1
19453,4
19454,1
19455,6
19456,5
19457,4
19458,1
19459,5
19460,1
19461,1
19462,1
19463,2
19464,5
19465,0
19466,7
19467,0
19468,0
19469,6
19470,6
19471,6
19472,6
19473,6
19474,6
19475,6
19476,5
19477,6
19478,9
19479,6
19480,2
19481,2
19482,9
19483,7
19484,5
19485,5
19486,6
19487,1
19488,0
19489,1
19490,1
19491,1
19492,2
19493,1
19494,5
19495,1
19496,0
19497,3
19498,3
19499,6
19500,9
19501,6
19502,6
19503,4
19504,2
19505,2
19506,2
19507,0
19508,6
19509,4
19510,5
19511,5
19512,4
19513,2
19514,5
19515,5
19516,0
19517,1
19518,1
19519,8
19520,7
19521,7
19522,5
19523,0
19524,8
19525,0
19526,4
19527,6
19528,2
19529,1
19530,2
19531,4
19532,6
19533,1
19534,7
19535,5
19536,8
19537,6
19538,7
19539,5
19540,5
19541,2
19542,0
19543,9
19544,1
19545,1
19546,1
19547,8
19548,6
19549,3
19550,7
19551,8
19552,0
19553,9
19554,4
19555,2
19556,6
19557,9
19558,2
19559,9
19560,8
19561,8
19562,7
19563,1
19564,5
19565,5
19566,5
19567,6
19568,6
19569,0
19570,6
19571,6
19572,1
19573,1
19574,1
19575,8
19576,0
19577,0
19578,5
19579,5
19580,5
19581,1
19582,2
19583,8
19584,8
19585,2
19586,7
19587,0
19588,7
19589,8
19590,8
19591,3
19592,7
19593,6
19594,1
19595,0
19596,7
19597,0
19598,0
19599,1
19600,1
19601,1
19602,4
19603,2
19604,3
19605,5
19606,0
19607,7
19608,5
19609,3
19610,2
19611,4
19612,2
19613,0
19614,0
19615,5
19616,1
19617,3
19618,0
19619,0
19620,5
19621,9
19622,9
19623,0
19624,2
19625,2
19626,0
19627,1
19628,1
19629,1
19630,2
19631,2
19632,0
19633,2
19634,3
19635,8
19636,7
19637,6
19638,2
19639,2
19640,2
19641,3
19642,5
19643,3
19644,5
19645,1
19646,5
19647,5
19648,5
19649,3
19650,0
19651,0
19652,1
19653,0
19654,9
19655,1
19656,1
19657,1
19658,2
19659,2
19660,0
19661,6
19662,2
19663,2
19664,3
19665,5
19666,6
19667,2
19668,0
19669,7
19670,7
19671,5
19672,5
19673,5
19674,5
19675,1
19676,5
19677,1
19678,0
19679,0
19680,3
19681,3
19682,3
19683,1
19684,1
19685,1
19686,2
19687,2
19688,2
19689,2
19690,3
19691,0
19692,9
19693,2
19694,2
19695,1
19696,1
19697,5
19698,7
19699,0
19700,5
19701,5
19702,1
19703,1
19704,5
19705,1
19706,6
19707,6
19708,3
19709,0
19710,3
19711,1
19712,1
19713,1
19714,1
19715,1
19716,6
19717,2
19718,0
19719,7
19720,0
19721,2
19722,2
19723,1
19724,0
19725,5
19726,5
19727,5
19728,5
19729,1
19730,0
19731,4
19732,0
19733,0
19734,2
19735,1
19736,0
19737,0
19738,0
19739,1
19740,1
19741,1
19742,1
19743,1
19744,4
19745,5
19746,0
19747,0
19748,1
19749,0
19750,3
19751,0
19752,5
19753,1
19754,1
19755,1
19756,1
19757,0
19758,0
19759,6
19760,6
19761,2
19762,2
19763,1
19764,0
19765,0
19766,0
19767,3
19768,1
19769,1
19770,1
19771,1
19772,0
19773,4
19774,0
19775,4
19776,7
19777,3
19778,3
19779,0
19780,0
19781,1
19782,7
19783,2
19784,2
19785,2
19786,1
19787,4
19788,3
19789,3
19790,3
19791,1
19792,4
19793,0
19794,0
19795,0
19796,1
19797,1
19798,1
19799,9
19800,9
19801,7
19802,0
19803,1
19804,5
19805,5
19806,1
19807,1
19808,9
19809,6
19810,2
19811,7
19812,6
19813,6
19814,4
19815,6
19816,0
19817,3
19818,3
19819,8
19820,4
19821,0
19822,0
19823,0
19824,1
19825,1
19826,3
19827,3
19828,0
19829,6
19830,0
19831,0
19832,3
19833,6
19834,9
19835,0
19836,9
19837,2
19838,2
19839,1
19840,1
19841,1
19842,6
19843,6
19844,7
19845,1
19846,3
19847,4
19848,0
19849,5
19850,5
19851,3
19852,1
19853,1
19854,0
19855,0
19856,7
19857,4
19858,0
19859,0
19860,3
19861,0
19862,6
19863,9
19864,9
19865,5
19866,5
19867,5
19868,6
19869,6
19870,6
19871,3
19872,7
19873,3
19874,6
19875,5
19876,5
19877,0
19878,5
19879,1
19880,1
19881,1
19882,0
19883,0
19884,7
19885,3
19886,3
19887,5
19888,5
19889,3
19890,3
19891,3
19892,3
19893,7
19894,9
19895,0
19896,8
19897,0
19898,8
19899,1
19900,3
19901,3
19902,3
19903,5
19904,0
19905,0
19906,8
19907,1
19908,1
19909,1
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,5
19917,3
19918,3
19919,3
19920,3
19921,3
19922,0
19923,0
19924,9
19925,4
19926,2
19927,2
19928,2
19929,8
19930,8
19931,5
19932,7
19933,3
19934,7
19935,0
19936,1
19937,1
19938,1
19939,1
19940,0
19941,3
19942,1
19943,5
19944,1
19945,1
19946,3
19947,5
19948,6
19949,6
19950,0
19951,7
19952,7
19953,6
19954,6
19955,6
19956,5
19957,2
19958,8
19959,8
19960,7
19961,3
19962,0
19963,0
19964,1
19965,1
19966,1
19967,9
19968,3
19969,8
19970,0
19971,8
19972,1
19973,3
19974,2
19975,2
19976,8
19977,6
19978,3
19979,3
19980,2
19981,6
19982,6
19983,6
19984,2
19985,6
19986,8
19987,6
19988,5
19989,1
19990,2
19991,9
19992,1
19993,1
19994,1
19995,0
19996,0
19997,1
19998,1
19999,6
20000,4
20001,1
20002,6
20003,6
20004,6
20005,6
20006,2
20007,2
20008,8
20009,1
20010,5
20011,1
20012,9
20013,6
20014,2
20015,2
20016,7
20017,5
20018,3
20019,0
20020,1
20021,1
20022,1
20023,1
20024,0
20025,0
20026,4
20027,4
20028,4
20029,6
20030,1
20031,5
20032,6
20033,6
20034,8
20035,6
20036,8
20037,5
20038,6
20039,9
20040,9
20041,6
20042,5
20043,3
20044,0
20045,7
20046,5
20047,0
20048,1
20049,1
20050,1
20051,1
20052,0
20053,1
20054,4
20055,4
20056,4
20057,2
20058,5
20059,5
20060,5
20061,4
20062,7
20063,3
20064,7
20065,7
20066,6
20067,2
20068,4
20069,6
20070,2
20071,0
20072,7
20073,7
20074,5
20075,1
20076,1
20077,1
20078,1
20079,1
20080,7
20081,7
20082,1
20083,4
20084,4
20085,2
20086,2
20087,9
20088,5
20089,0
20090,2
20091,6
20092,1
20093,1
20094,1
20095,2
20096,0
20097,9
20098,9
20099,0
20100,6
20101,3
20102,7
20103,1
20104,1
20105,1
20106,1
20107,1
20108,3
20109,9
20110,6
20111,4
20112,2
20113,2
20114,4
20115,4
20116,8
20117,5
20118,5
20119,5
20120,5
20121,1
20122,9
20123,0
20124,9
20125,2
20126,3
20127,9
20128,2
20129,1
20130,5
20131,0
20132,0
20133,1
20134,1
20135,1
20136,0
20137,4
20138,4
20139,0
20140,2
20141,1
20142,1
20143,7
20144,5
20145,7
20146,6
20147,8
20148,5
20149,2
20150,2
20151,2
20152,9
20153,5
20154,9
20155,6
20156,1
20157,1
20158,7
20159,3
20160,0
20161,1
20162,1
20163,6
20164,5
20165,4
20166,4
20167,9
20168,1
20169,1
20170,1
20171,1
20172,1
20173,1
20174,3
20175,6
20176,6
20177,6
20178,2
20179,9
20180,1
20181,0
20182,9
20183,2
20184,6
20185,0
20186,3
20187,3
20188,5
20189,1
20190,1
20191,6
20192,6
20193,7
20194,7
20195,5
20196,1
20197,8
20198,7
20199,3
20200,3
20201,1
20202,1
20203,9
20204,3
20205,2
20206,9
20207,0
20208,0
20209,1
20210,9
20211,9
20212,6
20213,0
20214,0
20215,0
20216,0
20217,1
20218,1
20219,4
20220,6
20221,0
20222,4
20223,1
20224,6
20225,6
20226,6
20227,6
20228,3
20229,6
20230,4
20231,9
20232,1
20233,5
20234,9
20235,1
20236,1
20237,2
20238,9
20239,9
20240,6
20241,1
20242,1
20243,0
20244,1
20245,1
20246,1
20247,7
20248,6
20249,2
20250,3
20251,1
20252,1
20253,6
20254,6
20255,6
20256,4
20257,4
20258,2
20259,2
20260,1
20261,4
20262,0
20263,0
20264,8
20265,7
20266,7
20267,6
20268,6
20269,1
20270,2
20271,1
20272,1
20273,1
20274,1
20275,5
20276,2
20277,2
20278,2
20279,6
20280,5
20281,6
20282,8
20283,2
20284,4
20285,4
20286,2
20287,2
20288,2
20289,2
20290,7
20291,7
20292,4
20293,7
20294,2
20295,0
20296,6
20297,1
20298,0
20299,1
20300,1
20301,1
20302,1
20303,7
20304,7
20305,2
20306,6
20307,5
20308,2
20309,4
20310,4
20311,6
20312,9
20313,9
20314,8
20315,0
20316,3
20317,1
20318,7
20319,5
20320,7
20321,7
20322,2
20323,0
20324,5
20325,0
20326,1
20327,1
20328,1
20329,1
20330,1
20331,7
20332,7
20333,2
20334,5
20335,9
20336,6
20337,6
20338,2
20339,9
20340,9
20341,6
20342,2
20343,6
20344,6
20345,2
20346,6
20347,6
20348,1
20349,2
20350,2
20351,3
20352,3
20353,2
20354,1
20355,5
20356,1
20357,1
20358,1
20359,7
20360,0
20361,0
20362,2
20363,8
20364,6
20365,2
20366,2
20367,6
20368,2
20369,6
20370,2
20371,3
20372,6
20373,6
20374,1
20375,6
20376,6
20377,0
20378,2
20379,3
20380,7
20381,6
20382,1
20383,5
20384,1
20385,1
20386,1
20387,1
20388,9
20389,9
20390,2
20391,2
20392,6
20393,2
20394,6
20395,4
20396,4
20397,2
20398,6
20399,6
20400,6
20401,6
20402,6
20403,6
20404,8
20405,6
20406,2
20407,3
20408,3
20409,2
20410,6
20411,1
20412,1
20413,1
20414,1
20415,1
20416,9
20417,2
20418,3
20419,2
20420,2
20421,2
20422,6
20423,4
20424,4
20425,6
20426,6
20427,6
20428,6
20429,1
20430,5
20431,5
20432,7
20433,6
20434,2
20435,4
20436,2
20437,3
20438,2
20439,0
20440,1
20441,1
20442,1
20443,1
20444,3
20445,9
20446,1
20447,9
20448,2
20449,2
20450,9
20451,5
20452,5
20453,9
20454,6
20455,1
20456,1
20457,1
20458,1
20459,9
20460,6
20461,6
20462,2
20463,7
20464,2
20465,3
20466,0
20467,0
20468,1
20469,1
20470,1
20471,1
20472,3
20473,0
20474,5
20475,9
20476,5
20477,1
20478,9
20479,9
20480,3
20481,5
20482,0
20483,0
20484,1
20485,1
20486,1
20487,6
20488,6
20489,6
20490,0
20491,0
20492,5
20493,3
20494,0
20495,0
20496,1
20497,1
20498,1
20499,1
20500,3
20501,1
20502,5
20503,2
20504,1
20505,1
20506,4
20507,4
20508,0
20509,5
20510,3
20511,3
20512,1
20513,7
20514,1
20515,2
20516,6
20517,0
20518,7
20519,0
20520,7
20521,7
20522,0
20523,0
20524,1
20525,1
20526,1
20527,1
20528,0
20529,1
20530,1
20531,2
20532,0
20533,1
20534,5
20535,5
20536,8
20537,3
20538,5
20539,5
20540,7
20541,0
20542,8
20543,7
20544,7
20545,6
20546,0
20547,2
20548,8
20549,4
